TOTAL,1381660
Olivia,18451
Emma,17102
Ava,14440
Sophia,13714
Isabella,13306
Charlotte,13138
Amelia,12862
Mia,12414
Harper,10442
Evelyn,10392
Abigail,9106
Emily,8213
Ella,8079
Elizabeth,7844
Camila,7809
Luna,7755
Sofia,7355
Avery,7311
Mila,7309
Aria,7072
Scarlett,7044
Penelope,6697
Layla,6478
Chloe,6361
Victoria,6344
Madison,6269
Eleanor,6164
Grace,6062
Nora,5899
Riley,5676
Zoey,5650
Hannah,5586
Hazel,5431
Lily,5419
Ellie,5404
Violet,5386
Lillian,5092
Zoe,5034
Stella,4965
Aurora,4952
Natalie,4782
Emilia,4751
Everly,4751
Leah,4739
Aubrey,4570
Willow,4566
Addison,4473
Lucy,4444
Audrey,4430
Bella,4354
Nova,4294
Brooklyn,4270
Paisley,4242
Savannah,4148
Claire,4111
Skylar,4022
Isla,4021
Genesis,4009
Naomi,3929
Elena,3920
Caroline,3900
Eliana,3868
Anna,3807
Maya,3782
Valentina,3782
Ruby,3707
Kennedy,3670
Ivy,3664
Ariana,3652
Aaliyah,3636
Cora,3567
Madelyn,3557
Alice,3527
Kinsley,3493
Hailey,3469
Gabriella,3461
Allison,3424
Gianna,3408
Serenity,3405
Samantha,3351
Sarah,3287
Autumn,3261
Quinn,3191
Eva,3165
Piper,3164
Sophie,3159
Sadie,3145
Delilah,3133
Josephine,3087
Nevaeh,3080
Adeline,3058
Arya,3043
Emery,2997
Lydia,2985
Clara,2929
Vivian,2911
Madeline,2849
Peyton,2848
Julia,2775
Rylee,2766
Brielle,2755
Reagan,2744
Natalia,2721
Jade,2703
Athena,2702
Maria,2700
Leilani,2685
Everleigh,2607
Liliana,2583
Melanie,2582
Mackenzie,2571
Hadley,2562
Raelynn,2556
Kaylee,2528
Rose,2507
Arianna,2495
Isabelle,2489
Melody,2444
Eliza,2436
Lyla,2435
Katherine,2431
Aubree,2326
Adalynn,2318
Kylie,2244
Faith,2243
Mary,2209
Margaret,2199
Ximena,2180
Iris,2179
Alexandra,2122
Jasmine,2092
Charlie,2067
Amaya,2045
Taylor,2042
Isabel,2038
Ashley,2019
Khloe,2015
Ryleigh,2005
Alexa,1995
Amara,1982
Valeria,1976
Andrea,1975
Parker,1966
Norah,1965
Eden,1943
Elliana,1943
Brianna,1918
Emersyn,1909
Valerie,1888
Anastasia,1886
Eloise,1883
Emerson,1853
Cecilia,1848
Remi,1848
Josie,1846
Alina,1824
Reese,1811
Bailey,1810
Lucia,1804
Adalyn,1793
Molly,1744
Ayla,1734
Sara,1731
Daisy,1726
London,1716
Jordyn,1714
Esther,1708
Genevieve,1699
Harmony,1693
Annabelle,1688
Alyssa,1682
Ariel,1674
Aliyah,1666
Londyn,1655
Juliana,1645
Morgan,1642
Summer,1630
Juliette,1627
Trinity,1627
Callie,1622
Sienna,1614
Blakely,1607
Alaia,1597
Kayla,1597
Teagan,1589
Alaina,1573
Brynlee,1570
Finley,1563
Catalina,1556
Sloane,1543
Rachel,1529
Lilly,1528
Ember,1527
Kimberly,1527
Juniper,1526
Sydney,1525
Arabella,1522
Gemma,1519
Jocelyn,1515
Freya,1509
June,1505
Lauren,1505
Amy,1471
Presley,1470
Georgia,1467
Journee,1467
Elise,1463
Rosalie,1460
Ada,1459
Laila,1449
Brooke,1431
Diana,1429
Olive,1423
River,1419
Payton,1417
Ariella,1415
Daniela,1404
Raegan,1398
Alayna,1388
Gracie,1388
Mya,1388
Blake,1383
Noelle,1383
Ana,1381
Leila,1379
Paige,1364
Lila,1363
Nicole,1355
Rowan,1344
Hope,1340
Ruth,1335
Alana,1332
Selena,1325
Marley,1321
Kamila,1319
Alexis,1318
Mckenzie,1317
Zara,1316
Millie,1307
Magnolia,1306
Kali,1305
Kehlani,1305
Catherine,1299
Maeve,1292
Adelyn,1289
Sawyer,1288
Elsie,1283
Lola,1283
Jayla,1281
Adriana,1277
Journey,1277
Vera,1276
Aspen,1275
Joanna,1271
Alivia,1268
Angela,1266
Dakota,1264
Camille,1263
Nyla,1263
Tessa,1262
Brooklynn,1256
Malia,1256
Makayla,1248
Rebecca,1246
Fiona,1245
Mariana,1244
Lena,1236
Julianna,1231
Vanessa,1221
Juliet,1220
Camilla,1216
Kendall,1212
Harley,1211
Cali,1208
Evangeline,1208
Mariah,1180
Jane,1179
Zuri,1179
Elaina,1167
Sage,1164
Amira,1160
Adaline,1159
Lia,1157
Charlee,1156
Delaney,1152
Lilah,1150
Miriam,1150
Angelina,1145
Mckenna,1144
Aniyah,1140
Phoebe,1139
Michelle,1137
Thea,1137
Hayden,1135
Maggie,1124
Lucille,1118
Amiyah,1104
Annie,1098
Alexandria,1096
Myla,1089
Vivienne,1087
Kiara,1083
Alani,1069
Margot,1061
Adelaide,1057
Briella,1054
Brynn,1054
